02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
0207E d480     mov.l     0x2280,r4 ; [02280] = 18DA0030
02080 621c     extu.b    r1,r2
02082 d580     mov.l     0x2284,r5 ; [02284] = 1FFFFFFF
02084 4218     shll8     r2
02086 224b     or        r4,r2
02088 64e3     mov       r14,r4
0208A 06f08000 movi20    #1015808,r6 ; signed immediate = -32768 (0xFFFF8000)
0208E d77e     mov.l     0x2288,r7 ; [02288] = FFF80C84
02090 2259     and       r5,r2
02092 4628     shll16    r6
02094 1714     mov.l     r1,@(16,r7)
02096 226b     or        r6,r2
02098 2722     mov.l     r2,@r7
0209A 4f26     lds.l     @r15+,pr
0209C d37d     mov.l     0x2294,r3 ; [02294] = 000034D8
0209E 432b     jmp       @r3
020A0 6ef6     mov.l     @r15+,r14
020A2 4f26     lds.l     @r15+,pr
020A4 000b     rts       
020A6 6ef6     mov.l     @r15+,r14
020A8 4f22     sts.l     pr,@-r15
020AA 4f13     stc.l     gbr,@-r15
020AC d07a     mov.l     0x2298,r0 ; [02298] = FFF812C8
020AE 401e     ldc       r0,gbr
020B0 d47a     mov.l     0x229c,r4 ; [0229C] = FFF80C4C
020B2 e000     mov       #0,r0
020B4 e201     mov       #1,r2
020B6 804e     mov.b     r0,@(14,r4)
020B8 e600     mov       #0,r6
020BA 8145     mov.w     r0,@(10,r4)
020BC 8146     mov.w     r0,@(12,r4)
020BE c20e     mov.l     r0,@(56,gbr)
020C0 c040     mov.b     r0,@(64,gbr)
020C2 e0ff     mov       #-1,r0
020C4 c122     mov.w     r0,@(68,gbr)
020C6 e000     mov       #0,r0
020C8 d175     mov.l     0x22a0,r1 ; [022A0] = FFF80C5E
020CA c050     mov.b     r0,@(80,gbr)
020CC e0ff     mov       #-1,r0
020CE 2120     mov.b     r2,@r1
020D0 8043     mov.b     r0,@(3,r4)
020D2 8044     mov.b     r0,@(4,r4)
020D4 626c     extu.b    r6,r2
020D6 e503     mov       #3,r5
020D8 3253     cmp/ge    r5,r2
020DA 8907     bt        0x20ec
020DC 6243     mov       r4,r2
020DE 7205     add       #5,r2
020E0 606c     extu.b    r6,r0
020E2 e500     mov       #0,r5
020E4 0254     mov.b     r5,@(r0,r2)
020E6 7001     add       #1,r0
020E8 aff4     bra       0x20d4
020EA 6603     mov       r0,r6
020EC e600     mov       #0,r6
020EE 6563     mov       r6,r5
020F0 626c     extu.b    r6,r2
020F2 e103     mov       #3,r1
020F4 3213     cmp/ge    r1,r2
020F6 8906     bt        0x2106
020F8 d26a     mov.l     0x22a4,r2 ; [022A4] = FFF80CA0
020FA e100     mov       #0,r1
020FC 6053     mov       r5,r0
020FE 0214     mov.b     r1,@(r0,r2)
02100 750c     add       #12,r5
02102 aff5     bra       0x20f0
02104 7601     add       #1,r6
02106 e000     mov       #0,r0
02108 0200f9ff movi20    #63999,r2 ; signed immediate = 63999 (0x0000F9FF)
0210C 8042     mov.b     r0,@(2,r4)
0210E e701     mov       #1,r7
02110 8545     mov.w     @(10,r4),r0
02112 4718     shll8     r7
02114 d164     mov.l     0x22a8,r1 ; [022A8] = FFF80844
02116 2029     and       r2,r0
02118 207b     or        r7,r0
0211A e704     mov       #4,r7
0211C 8145     mov.w     r0,@(10,r4)
0211E 6013     mov       r1,r0
02120 7002     add       #2,r0
02122 c903     and       #3,r0
02124 3708     sub       r0,r7
02126 d261     mov.l     0x22ac,r2 ; [022AC] = FFF80DBE
02128 371c     add       r1,r7
0212A e104     mov       #4,r1
0212C 6023     mov       r2,r0
0212E c903     and       #3,r0
02130 3108     sub       r0,r1
02132 312c     add       r2,r1
02134 d658     mov.l     0x2298,r6 ; [02298] = FFF812C8
02136 d55e     mov.l     0x22b0,r5 ; [022B0] = FFF80840
02138 6013     mov       r1,r0
0213A c200     mov.l     r0,@(0,gbr)
0213C 6063     mov       r6,r0
0213E 7068     add       #104,r0
02140 2572     mov.l     r7,@r5
02142 e504     mov       #4,r5
02144 c903     and       #3,r0
02146 7668     add       #104,r6
02148 3508     sub       r0,r5
0214A 356c     add       r6,r5
0214C 6053     mov       r5,r0
0214E c25b     mov.l     r0,@(364,gbr)
02150 e000     mov       #0,r0
02152 8148     mov.w     r0,@(16,r4)
02154 d457     mov.l     0x22b4,r4 ; [022B4] = FFF814BC
02156 d658     mov.l     0x22b8,r6 ; [022B8] = 000013CE
02158 460b     jsr       @r6
0215A 2401     mov.w     r0,@r4
0215C 000027d8 movi20    #10200,r0 ; signed immediate = 10200 (0x000027D8)
02160 c212     mov.l     r0,@(72,gbr)
02162 e000     mov       #0,r0
02164 d755     mov.l     0x22bc,r7 ; [022BC] = 000018D6
02166 470b     jsr       @r7
02168 c04c     mov.b     r0,@(76,gbr)
0216A d155     mov.l     0x22c0,r1 ; [022C0] = 000014C0
0216C 414b     jsr/n     @r1
0216E d255     mov.l     0x22c4,r2 ; [022C4] = FFF80C88
02170 d755     mov.l     0x22c8,r7 ; [022C8] = 98DA3000
02172 e008     mov       #8,r0
02174 d155     mov.l     0x22cc,r1 ; [022CC] = FFF80C84
02176 2172     mov.l     r7,@r1
02178 2200     mov.b     r0,@r2
0217A 4f17     ldc.l     @r15+,gbr
0217C 4f26     lds.l     @r15+,pr
0217E 006b     rts/n     
02180 34793000 bld.b     #7,@(0,r4)
02184 8b04     bf        0x2190
02186 d63b     mov.l     0x2274,r6 ; [02274] = FFF80C56
02188 36191001 bset.b    #1,@(1,r6)
0218C 34790000 bclr.b    #7,@(0,r4)
02190 006b     rts/n     
02192 2fb6     mov.l     r11,@-r15
02194 2fc6     mov.l     r12,@-r15
02196 2fd6     mov.l     r13,@-r15
02198 2fe6     mov.l     r14,@-r15
0219A 4f22     sts.l     pr,@-r15
0219C ebff     mov       #-1,r11
0219E 6d53     mov       r5,r13
021A0 6bbc     extu.b    r11,r11
021A2 ec00     mov       #0,r12
021A4 6e43     mov       r4,r14
021A6 62ec     extu.b    r14,r2
021A8 32b0     cmp/eq    r11,r2
021AA 8906     bt        0x21ba
021AC 60b3     mov       r11,r0
021AE d248     mov.l     0x22d0,r2 ; [022D0] = 00004744
021B0 420b     jsr       @r2
021B2 4d8b     mov.b     r0,@r13+
021B4 7e01     add       #1,r14
021B6 aff6     bra       0x21a6
021B8 7c01     add       #1,r12
021BA 60c3     mov       r12,r0
021BC 4f26     lds.l     @r15+,pr
021BE 6ef6     mov.l     @r15+,r14
021C0 6df6     mov.l     @r15+,r13
021C2 6cf6     mov.l     @r15+,r12
021C4 000b     rts       
021C6 6bf6     mov.l     @r15+,r11
021C8 2fd6     mov.l     r13,@-r15
021CA 2fe6     mov.l     r14,@-r15
021CC 4f22     sts.l     pr,@-r15
021CE d641     mov.l     0x22d4,r6 ; [022D4] = 0000526C
021D0 3e618000 movu.b    @(0,r6),r14
021D4 6d43     mov       r4,r13
021D6 7eff     add       #-1,r14
021D8 6eef     exts.w    r14,r14
021DA 4e11     cmp/pz    r14
021DC 8b0c     bf        0x21f8
021DE d13c     mov.l     0x22d0,r1 ; [022D0] = 00004744
021E0 414b     jsr/n     @r1
021E2 66e3     mov       r14,r6
021E4 4608     shll2     r6
021E6 4600     shll      r6
021E8 d53b     mov.l     0x22d8,r5 ; [022D8] = 00005214
021EA 365c     add       r5,r6
021EC 6462     mov.l     @r6,r4
021EE 3d42     cmp/hs    r4,r13
021F0 8bf1     bf        0x21d6
021F2 5261     mov.l     @(4,r6),r2
021F4 3d26     cmp/hi    r2,r13
021F6 89ee     bt        0x21d6
021F8 60e3     mov       r14,r0
021FA 4f26     lds.l     @r15+,pr
021FC 6ef6     mov.l     @r15+,r14
021FE 000b     rts       
02200 6df6     mov.l     @r15+,r13
02202 2fa6     mov.l     r10,@-r15
02204 2fb6     mov.l     r11,@-r15
02206 2fc6     mov.l     r12,@-r15
02208 2fd6     mov.l     r13,@-r15
0220A 2fe6     mov.l     r14,@-r15
0220C 4f22     sts.l     pr,@-r15
0220E 2558     tst       r5,r5
02210 6c53     mov       r5,r12
02212 8d23     bt/s      0x225c
02214 6d43     mov       r4,r13
02216 ee00     mov       #0,r14
02218 eb18     mov       #24,r11
0221A da30     mov.l     0x22dc,r10 ; [022DC] = 000052B2
0221C 30a18000 movu.b    @(0,r10),r0
02220 66ec     extu.b    r14,r6
02222 3603     cmp/ge    r0,r6
02224 891a     bt        0x225c
02226 d12a     mov.l     0x22d0,r1 ; [022D0] = 00004744
02228 410b     jsr       @r1
0222A 6eec     extu.b    r14,r14
0222C 60b3     mov       r11,r0
0222E 66e3     mov       r14,r6
02230 4680     mulr      r0,r6
02232 d42b     mov.l     0x22e0,r4 ; [022E0] = 000052B4
02234 364c     add       r4,r6
02236 5561     mov.l     @(4,r6),r5
02238 35d6     cmp/hi    r13,r5
0223A 890d     bt        0x2258
0223C 5262     mov.l     @(8,r6),r2
0223E 32c2     cmp/hs    r12,r2
02240 8b0a     bf        0x2258
02242 5761     mov.l     @(4,r6),r7
02244 65d3     mov       r13,r5
02246 5162     mov.l     @(8,r6),r1
02248 3578     sub       r7,r5
0224A 31c8     sub       r12,r1
0224C 3516     cmp/hi    r1,r5
0224E 8903     bt        0x2258
02250 d624     mov.l     0x22e4,r6 ; [022E4] = FFF8130E
02252 26e0     mov.b     r14,@r6
02254 a006     bra       0x2264
02256 e000     mov       #0,r0
02258 afe0     bra       0x221c
0225A 7e01     add       #1,r14
0225C e200     mov       #0,r2
0225E e001     mov       #1,r0
02260 d620     mov.l     0x22e4,r6 ; [022E4] = FFF8130E
02262 2620     mov.b     r2,@r6
02264 4f26     lds.l     @r15+,pr
02266 6ef6     mov.l     @r15+,r14
02268 6df6     mov.l     @r15+,r13
0226A 6cf6     mov.l     @r15+,r12
0226C 6bf6     mov.l     @r15+,r11
0226E 000b     rts       
02270 6af6     mov.l     @r15+,r10
02272 0000fff8 movi20    #65528,r0 ; signed immediate = 65528 (0x0000FFF8)
02276 0c56     mov.l     r5,@(r0,r12)
02278 fff8     .byte     0xff, 0xf8
0227A 1478     mov.l     r7,@(32,r4)
0227C 00001588 movi20    #5512,r0 ; signed immediate = 5512 (0x00001588)
02280 18da     mov.l     r13,@(40,r8)
02282 00301fff movi20    #204799,r0 ; signed immediate = 204799 (0x00031FFF)
02286 ffff     .byte     0xff, 0xff
02288 fff8     .byte     0xff, 0xf8
0228A 0c84     mov.b     r8,@(r0,r12)
0228C 000040fc movi20    #16636,r0 ; signed immediate = 16636 (0x000040FC)
02290 00001640 movi20    #5696,r0 ; signed immediate = 5696 (0x00001640)
02294 000034d8 movi20    #13528,r0 ; signed immediate = 13528 (0x000034D8)
02298 fff8     .byte     0xff, 0xf8
0229A 12c8     mov.l     r12,@(32,r2)
0229C fff8     .byte     0xff, 0xf8
0229E 0c4c     mov.b     @(r0,r4),r12
022A0 fff8     .byte     0xff, 0xf8
022A2 0c5e     mov.l     @(r0,r5),r12
022A4 fff8     .byte     0xff, 0xf8
022A6 0ca0fff8 movi20    #720888,r12 ; signed immediate = -327688 (0xFFFAFFF8)
022AA 0844     mov.b     r4,@(r0,r8)
022AC fff8     .byte     0xff, 0xf8
022AE 0dbe     mov.l     @(r0,r11),r13
022B0 fff8     .byte     0xff, 0xf8
022B2 0840fff8 movi20    #327672,r8 ; signed immediate = 327672 (0x0004FFF8)
022B6 14bc     mov.l     r11,@(48,r4)
022B8 000013ce movi20    #5070,r0 ; signed immediate = 5070 (0x000013CE)
022BC 000018d6 movi20    #6358,r0 ; signed immediate = 6358 (0x000018D6)
022C0 000014c0 movi20    #5312,r0 ; signed immediate = 5312 (0x000014C0)
022C4 fff8     .byte     0xff, 0xf8
022C6 0c88     .byte     0x0c, 0x88
022C8 98da     mov.w     0x2480,r8 ; [02480] = 0000DE39
022CA 3000     cmp/eq    r0,r0
022CC fff8     .byte     0xff, 0xf8
022CE 0c84     mov.b     r8,@(r0,r12)
022D0 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
022D4 0000526c movi20    #21100,r0 ; signed immediate = 21100 (0x0000526C)
022D8 00005214 movi20    #21012,r0 ; signed immediate = 21012 (0x00005214)
022DC 000052b2 movi20    #21170,r0 ; signed immediate = 21170 (0x000052B2)
022E0 000052b4 movi20    #21172,r0 ; signed immediate = 21172 (0x000052B4)
022E4 fff8     .byte     0xff, 0xf8
022E6 130e     mov.l     r0,@(56,r3)
022E8 2f86     mov.l     r8,@-r15
022EA 2f96     mov.l     r9,@-r15
022EC 2fa6     mov.l     r10,@-r15
022EE 2fb6     mov.l     r11,@-r15
022F0 2fc6     mov.l     r12,@-r15
022F2 2fd6     mov.l     r13,@-r15
022F4 2fe6     mov.l     r14,@-r15
022F6 4f22     sts.l     pr,@-r15
022F8 eb00     mov       #0,r11
022FA 6a63     mov       r6,r10
022FC 69b3     mov       r11,r9
022FE 6c53     mov       r5,r12
02300 6d43     mov       r4,r13
02302 d891     mov.l     0x2548,r8 ; [02548] = FFF8130C
02304 3c96     cmp/hi    r9,r12
02306 8b55     bf        0x23b4
02308 d190     mov.l     0x254c,r1 ; [0254C] = 00004744
0230A 414b     jsr/n     @r1
0230C d190     mov.l     0x2550,r1 ; [02550] = FFF80C70
0230E 21d2     mov.l     r13,@r1
02310 bf5a     bsr       0x21c8
02312 64d3     mov       r13,r4
02314 650f     exts.w    r0,r5
02316 2801     mov.w     r0,@r8
02318 4511     cmp/pz    r5
0231A 8f44     bf/s      0x23a6
0231C 6ec3     mov       r12,r14
0231E 6281     mov.w     @r8,r2
02320 4211     cmp/pz    r2
02322 8b37     bf        0x2394
02324 60d3     mov       r13,r0
02326 c8ff     tst       #255,r0
02328 8b2d     bf        0x2386
0232A 66bd     extu.w    r11,r6
0232C 6eed     extu.w    r14,r14
0232E 36ec     add       r14,r6
02330 64e3     mov       r14,r4
02332 74ff     add       #-1,r4
02334 65a3     mov       r10,r5
02336 356c     add       r6,r5
02338 bf2b     bsr       0x2192
0233A 34dc     add       r13,r4
0233C 3e0c     add       r0,r14
0233E 6081     mov.w     @r8,r0
02340 6eed     extu.w    r14,r14
02342 4008     shll2     r0
02344 d483     mov.l     0x2554,r4 ; [02554] = 00005218
02346 4000     shll      r0
02348 61e3     mov       r14,r1
0234A 71ff     add       #-1,r1
0234C 074e     mov.l     @(r0,r4),r7
0234E 31dc     add       r13,r1
02350 3176     cmp/hi    r7,r1
02352 8b05     bf        0x2360
02354 6081     mov.w     @r8,r0
02356 4008     shll2     r0
02358 4000     shll      r0
0235A 0e4e     mov.l     @(r0,r4),r14
0235C 3ed8     sub       r13,r14
0235E 7e01     add       #1,r14
02360 6bbd     extu.w    r11,r11
02362 65ed     extu.w    r14,r5
02364 64a3     mov       r10,r4
02366 34bc     add       r11,r4
02368 d77b     mov.l     0x2558,r7 ; [02558] = 0000388C
0236A 470b     jsr       @r7
0236C 66d3     mov       r13,r6
0236E 620d     extu.w    r0,r2
02370 2228     tst       r2,r2
02372 890f     bt        0x2394
02374 e011     mov       #17,r0
02376 e872     mov       #114,r8
02378 d178     mov.l     0x255c,r1 ; [0255C] = FFF80C4E
0237A 8119     mov.w     r0,@(18,r1)
0237C 6023     mov       r2,r0
0237E 811d     mov.w     r0,@(26,r1)
02380 e001     mov       #1,r0
02382 a018     bra       0x23b6
02384 2180     mov.b     r8,@r1
02386 e011     mov       #17,r0
02388 e272     mov       #114,r2
0238A d174     mov.l     0x255c,r1 ; [0255C] = FFF80C4E
0238C 8119     mov.w     r0,@(18,r1)
0238E e001     mov       #1,r0
02390 a011     bra       0x23b6
02392 2120     mov.b     r2,@r1
02394 6eed     extu.w    r14,r14
02396 3ce6     cmp/hi    r14,r12
02398 8f03     bf/s      0x23a2
0239A 3dec     add       r14,r13
0239C 3bec     add       r14,r11
0239E afb1     bra       0x2304
023A0 3ce8     sub       r14,r12
023A2 afaf     bra       0x2304
023A4 ec00     mov       #0,r12
023A6 e023     mov       #35,r0
023A8 e271     mov       #113,r2
023AA d16c     mov.l     0x255c,r1 ; [0255C] = FFF80C4E
023AC 8119     mov.w     r0,@(18,r1)
023AE e001     mov       #1,r0
023B0 a001     bra       0x23b6
023B2 2120     mov.b     r2,@r1
023B4 e000     mov       #0,r0
023B6 4f26     lds.l     @r15+,pr
023B8 6ef6     mov.l     @r15+,r14
023BA 6df6     mov.l     @r15+,r13
023BC 6cf6     mov.l     @r15+,r12
023BE 6bf6     mov.l     @r15+,r11
023C0 6af6     mov.l     @r15+,r10
023C2 69f6     mov.l     @r15+,r9
023C4 000b     rts       
023C6 68f6     mov.l     @r15+,r8
023C8 2f86     mov.l     r8,@-r15
023CA 2f96     mov.l     r9,@-r15
023CC 2fa6     mov.l     r10,@-r15
023CE 2fb6     mov.l     r11,@-r15
023D0 2fc6     mov.l     r12,@-r15
023D2 2fd6     mov.l     r13,@-r15
023D4 2fe6     mov.l     r14,@-r15
023D6 4f22     sts.l     pr,@-r15
023D8 4f13     stc.l     gbr,@-r15
023DA d060     mov.l     0x255c,r0 ; [0255C] = FFF80C4E
023DC 401e     ldc       r0,gbr
023DE de5a     mov.l     0x2548,r14 ; [02548] = FFF8130C
023E0 54e4     mov.l     @(16,r14),r4
023E2 eaff     mov       #-1,r10
023E4 58e5     mov.l     @(20,r14),r8
023E6 beef     bsr       0x21c8
023E8 6943     mov       r4,r9
023EA 620f     exts.w    r0,r2
023EC 4211     cmp/pz    r2
023EE 8d08     bt/s      0x2402
023F0 2e01     mov.w     r0,@r14
023F2 e023     mov       #35,r0
023F4 c109     mov.w     r0,@(18,gbr)
023F6 e031     mov       #49,r0
023F8 dc59     mov.l     0x2560,r12 ; [02560] = FFF80C70
023FA c000     mov.b     r0,@(0,gbr)
023FC e001     mov       #1,r0
023FE a08f     bra       0x2520
02400 2c92     mov.l     r9,@r12
02402 ed00     mov       #0,r13
02404 ebff     mov       #-1,r11
02406 6cd3     mov       r13,r12
02408 6bbc     extu.b    r11,r11
0240A 62dc     extu.b    r13,r2
0240C e103     mov       #3,r1
0240E 3213     cmp/ge    r1,r2
02410 891e     bt        0x2450
02412 de54     mov.l     0x2564,r14 ; [02564] = FFF80C98
02414 3ecc     add       r12,r14
02416 84e8     mov.b     @(8,r14),r0
02418 2008     tst       r0,r0
0241A 8b06     bf        0x242a
0241C e6ff     mov       #-1,r6
0241E 666c     extu.b    r6,r6
02420 3b60     cmp/eq    r6,r11
02422 8b12     bf        0x244a
02424 6ad3     mov       r13,r10
02426 a010     bra       0x244a
02428 6bdc     extu.b    r13,r11
0242A 57e1     mov.l     @(4,r14),r7
0242C 6583     mov       r8,r5
0242E 66e2     mov.l     @r14,r6
02430 bd74     bsr       0x1f1c
02432 6493     mov       r9,r4
02434 620c     extu.b    r0,r2
02436 2228     tst       r2,r2
02438 8b07     bf        0x244a
0243A e6ff     mov       #-1,r6
0243C e000     mov       #0,r0
0243E 666c     extu.b    r6,r6
02440 3b60     cmp/eq    r6,r11
02442 8f02     bf/s      0x244a
02444 80e8     mov.b     r0,@(8,r14)
02446 6ad3     mov       r13,r10
02448 6bdc     extu.b    r13,r11
0244A 7d01     add       #1,r13
0244C afdd     bra       0x240a
0244E 7c0c     add       #12,r12
02450 e6ff     mov       #-1,r6
02452 666c     extu.b    r6,r6
02454 3b60     cmp/eq    r6,r11
02456 8b03     bf        0x2460
02458 e031     mov       #49,r0
0245A c000     mov.b     r0,@(0,gbr)
0245C a060     bra       0x2520
0245E e001     mov       #1,r0
02460 6dac     extu.b    r10,r13
02462 e00c     mov       #12,r0
02464 4d80     mulr      r0,r13
02466 d23f     mov.l     0x2564,r2 ; [02564] = FFF80C98
02468 dc3d     mov.l     0x2560,r12 ; [02560] = FFF80C70
0246A 3d2c     add       r2,r13
0246C 2d92     mov.l     r9,@r13
0246E 1d81     mov.l     r8,@(4,r13)
02470 e200     mov       #0,r2
02472 3826     cmp/hi    r2,r8
02474 8b51     bf        0x251a
02476 bd3e     bsr       0x1ef6
02478 0009     nop       
0247A db33     mov.l     0x2548,r11 ; [02548] = FFF8130C
0247C 60b1     mov.w     @r11,r0
0247E e701     mov       #1,r7
02480 de39     mov.l     0x2568,r14 ; [02568] = 00005214
02482 4008     shll2     r0
02484 3798     sub       r9,r7
02486 4000     shll      r0
02488 2c92     mov.l     r9,@r12
0248A 61e3     mov       r14,r1
0248C 7104     add       #4,r1
0248E 021e     mov.l     @(r0,r1),r2
02490 6583     mov       r8,r5
02492 3578     sub       r7,r5
02494 3526     cmp/hi    r2,r5
02496 8b2c     bf        0x24f2
02498 66b1     mov.w     @r11,r6
0249A da34     mov.l     0x256c,r10 ; [0256C] = 0000526C
0249C 6063     mov       r6,r0
0249E 7601     add       #1,r6
024A0 4008     shll2     r0
024A2 4000     shll      r0
024A4 35a18000 movu.b    @(0,r10),r5
024A8 041e     mov.l     @(r0,r1),r4
024AA 3653     cmp/ge    r5,r6
024AC 8d1b     bt/s      0x24e6
024AE 347c     add       r7,r4
024B0 66b1     mov.w     @r11,r6
024B2 4608     shll2     r6
024B4 4600     shll      r6
024B6 36ec     add       r14,r6
024B8 5262     mov.l     @(8,r6),r2
024BA 3298     sub       r9,r2
024BC 3282     cmp/hs    r8,r2
024BE 8d08     bt/s      0x24d2
024C0 e500     mov       #0,r5
024C2 66b1     mov.w     @r11,r6
024C4 4608     shll2     r6
024C6 4600     shll      r6
024C8 36ec     add       r14,r6
024CA 5262     mov.l     @(8,r6),r2
024CC 3298     sub       r9,r2
024CE 3828     sub       r2,r8
024D0 6583     mov       r8,r5
024D2 6853     mov       r5,r8
024D4 d126     mov.l     0x2570,r1 ; [02570] = 000038F6
024D6 410b     jsr       @r1
024D8 6593     mov       r9,r5
024DA db1b     mov.l     0x2548,r11 ; [02548] = FFF8130C
024DC 66b1     mov.w     @r11,r6
024DE 620d     extu.w    r0,r2
024E0 7601     add       #1,r6
024E2 a00c     bra       0x24fe
024E4 2b61     mov.w     r6,@r11
024E6 e023     mov       #35,r0
024E8 c109     mov.w     r0,@(18,gbr)
024EA e031     mov       #49,r0
024EC c000     mov.b     r0,@(0,gbr)
024EE a017     bra       0x2520
024F0 e001     mov       #1,r0
024F2 6483     mov       r8,r4
024F4 e800     mov       #0,r8
024F6 d61e     mov.l     0x2570,r6 ; [02570] = 000038F6
024F8 460b     jsr       @r6
024FA 6593     mov       r9,r5
024FC 620d     extu.w    r0,r2
024FE 2228     tst       r2,r2
02500 8b05     bf        0x250e
02502 db11     mov.l     0x2548,r11 ; [02548] = FFF8130C
02504 60b1     mov.w     @r11,r0
02506 4008     shll2     r0
02508 4000     shll      r0
0250A afb1     bra       0x2470
0250C 09ee     mov.l     @(r0,r14),r9
0250E e010     mov       #16,r0
02510 c109     mov.w     r0,@(18,gbr)
02512 6023     mov       r2,r0
02514 c10d     mov.w     r0,@(26,gbr)
02516 a003     bra       0x2520
02518 e001     mov       #1,r0
0251A e001     mov       #1,r0
0251C 80d8     mov.b     r0,@(8,r13)
0251E e000     mov       #0,r0
02520 4f17     ldc.l     @r15+,gbr
02522 4f26     lds.l     @r15+,pr
02524 6ef6     mov.l     @r15+,r14
02526 6df6     mov.l     @r15+,r13
02528 6cf6     mov.l     @r15+,r12
0252A 6bf6     mov.l     @r15+,r11
0252C 6af6     mov.l     @r15+,r10
0252E 69f6     mov.l     @r15+,r9
02530 000b     rts       
02532 68f6     mov.l     @r15+,r8
02534 d70f     mov.l     0x2574,r7 ; [02574] = FFF812CC
02536 e100     mov       #0,r1
02538 6473     mov       r7,r4
0253A d50f     mov.l     0x2578,r5 ; [02578] = FFF812F8
0253C 7408     add       #8,r4
0253E 2510     mov.b     r1,@r5
02540 2710     mov.b     r1,@r7
02542 e000     mov       #0,r0
02544 000b     rts       
02546 1741     mov.l     r4,@(4,r7)
02548 fff8     .byte     0xff, 0xf8
0254A 130c     mov.l     r0,@(48,r3)
0254C 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
02550 fff8     .byte     0xff, 0xf8
02552 0c700000 movi20    #458752,r12 ; signed immediate = 458752 (0x00070000)
02556 5218     mov.l     @(32,r1),r2
02558 0000388c movi20    #14476,r0 ; signed immediate = 14476 (0x0000388C)
0255C fff8     .byte     0xff, 0xf8
0255E 0c4e     mov.l     @(r0,r4),r12
02560 fff8     .byte     0xff, 0xf8
02562 0c70fff8 movi20    #524280,r12 ; signed immediate = 524280 (0x0007FFF8)
02566 0c98     .byte     0x0c, 0x98
02568 00005214 movi20    #21012,r0 ; signed immediate = 21012 (0x00005214)
0256C 0000526c movi20    #21100,r0 ; signed immediate = 21100 (0x0000526C)
02570 000038f6 movi20    #14582,r0 ; signed immediate = 14582 (0x000038F6)
02574 fff8     .byte     0xff, 0xf8
02576 12cc     mov.l     r12,@(48,r2)
02578 fff8     .byte     0xff, 0xf8
0257A 12f8     mov.l     r15,@(32,r2)
0257C 4f13     stc.l     gbr,@-r15
0257E d09c     mov.l     0x27f0,r0 ; [027F0] = FFF812CC
02580 401e     ldc       r0,gbr
02582 c400     mov.b     @(0,gbr),r0
02584 e603     mov       #3,r6
02586 3062     cmp/hs    r6,r0
02588 8d10     bt/s      0x25ac
