02D000 prepare    { r29,lp }, 0x0
02D90E jarl       0x31796, lp
02D914 jarl       0x317b6, lp
02D91A jarl       0x35800, lp
02D920 dispose    0x0, { lp }, [lp]
02D924 ld.h       -0x4be2[gp], r1
02D928 mov        r1, r2
02D92A sar        0x1f, r2
02D92C xor        r2, r1
02D92E sub        r2, r1
02D930 mov        r1, r2
02D932 movea      0xbb8, r0, r1
02D936 mulu       r2, r1, r0
02D93A shr        0xc, r1
02D93C zxh        r1
02D93E mov        r1, r10
02D940 jmp        [lp]
02D942 ld.h       -0x4bde[gp], r1
02D946 mulhi      0xdc, r1, r1
02D94A sar        0x8, r1
02D94C ld.b       0x6dee[tp], r2
02D950 mul        r2, r1, r0
02D954 sxh        r1
02D956 mov        r1, r10
02D958 jmp        [lp]
02D95A ld.h       -0x4bde[gp], r10
02D95E jmp        [lp]
02D960 ld.h       -0x4cce[gp], r1
02D964 ld.b       0x6dee[tp], r2
02D968 mulh       r2, r1
02D96A sxh        r1
02D96C mov        r1, r10
02D96E jmp        [lp]
02D970 ld.h       -0x4bf6[gp], r1
02D974 ld.b       0x6dee[tp], r2
02D978 mulh       r2, r1
02D97A sxh        r1
02D97C mov        r1, r10
02D97E jmp        [lp]
02D980 ld.h       -0x4cb0[gp], r10
02D984 jmp        [lp]
02D986 movea      -0x4cb0, gp, r1
02D98A addi       0x2, r1, ep
02D98E sld.h      0x0[ep], r10
02D990 jmp        [lp]
02D992 movea      -0x4cb0, gp, r1
02D996 addi       0x4, r1, ep
02D99A sld.h      0x0[ep], r10
02D99C jmp        [lp]
02D99E ld.h       -0x4ca8[gp], r10
02D9A2 jmp        [lp]
02D9A4 movea      -0x4ca8, gp, r1
02D9A8 addi       0x2, r1, ep
02D9AC sld.h      0x0[ep], r10
02D9AE jmp        [lp]
02D9B0 movea      -0x4ca8, gp, r1
02D9B4 addi       0x4, r1, ep
02D9B8 sld.h      0x0[ep], r10
02D9BA jmp        [lp]
02D9BC ld.h       -0x4ca0[gp], r1
02D9C0 mov        r1, r10
02D9C2 jmp        [lp]
02D9C4 movea      -0x4ca0, gp, r1
02D9C8 addi       0x2, r1, ep
02D9CC sld.h      0x0[ep], r1
02D9CE mov        r1, r10
02D9D0 jmp        [lp]
02D9D2 movea      -0x4ca0, gp, r1
02D9D6 addi       0x4, r1, ep
02D9DA sld.h      0x0[ep], r1
02D9DC mov        r1, r10
02D9DE jmp        [lp]
02D9E0 ld.h       -0x4be2[gp], r10
02D9E4 jmp        [lp]
02D9E6 prepare    { r29,lp }, 0x0
02D9EA mov        r6, r2
02D9EC sxh        r2
02D9EE mov        r7, r29
02D9F0 andi       0xff, r8, r16
02D9F4 ld.w       -0x4cc4[gp], ep
02D9F8 sld.hu     0x6[ep], r1
02D9FA ld.hu      -0x4cbe[gp], r6
02D9FE mov        r1, r7
02DA00 mov        r2, r8
02DA02 mov        r16, r9
02DA04 jarl       0x2f33c, lp
02DA0A ld.hu      -0x4bec[gp], r1
02DA0E st.h       r1, 0x0[r29]
02DA12 addi       0x2, r29, ep
02DA16 ld.hu      -0x4bea[gp], r1
02DA1A sst.h      r1, 0x0[ep]
02DA1C addi       0x4, r29, ep
02DA20 ld.hu      -0x4be8[gp], r1
02DA24 sst.h      r1, 0x0[ep]
02DA26 dispose    0x0, { r29,lp }, [lp]
02DA2A zxh        r6
02DA2C mov        r6, r1
02DA2E sxh        r1
02DA30 movea      0x400, r0, r2
02DA34 sub        r1, r2
02DA36 mov        r2, r1
02DA38 sxh        r1
02DA3A addi       -0x400, r1, r0
02DA3E blt        0x2da48
02DA40 addi       -0x400, r1, r1
02DA44 sxh        r1
02DA46 br         0x2da52
02DA48 cmp        r0, r1
02DA4A bge        0x2da52
02DA4C addi       0x400, r1, r1
02DA50 sxh        r1
02DA52 addi       -0x3ff, r1, r0
02DA56 ble        0x2da5e
02DA58 movea      0x3ff, r0, r1
02DA5C br         0x2da68
02DA5E cmp        r0, r1
02DA60 bge        0x2da66
02DA62 mov        0x0, r1
02DA64 br         0x2da68
02DA66 zxh        r1
02DA68 mov        r1, r10
02DA6A jmp        [lp]
02DA6C ld.bu      -0x4b6e[gp], r10
02DA70 jmp        [lp]
02DA72 st.h       r0, -0x4cce[gp]
02DA76 st.h       r0, -0x4cc8[gp]
02DA7A st.h       r0, -0x4cca[gp]
02DA7E st.h       r0, -0x4ccc[gp]
02DA82 jmp        [lp]
02DA84 ld.h       -0x4ccc[gp], r1
02DA88 ld.h       -0x4bdc[gp], r2
02DA8C add        r2, r1
02DA8E ld.h       -0x4cca[gp], r2
02DA92 add        r1, r2
02DA94 ld.h       -0x4cc8[gp], r1
02DA98 add        r2, r1
02DA9A sar        0x2, r1
02DA9C sxh        r1
02DA9E st.h       r1, -0x4cce[gp]
02DAA2 ld.h       -0x4cca[gp], r1
02DAA6 st.h       r1, -0x4cc8[gp]
02DAAA ld.h       -0x4ccc[gp], r1
02DAAE st.h       r1, -0x4cca[gp]
02DAB2 ld.h       -0x4bdc[gp], r1
02DAB6 st.h       r1, -0x4ccc[gp]
02DABA jmp        [lp]
02DABC movea      -0x4d00, gp, r1
02DAC0 movea      -0x46f0, gp, ep
02DAC4 sld.w      0x0[ep], r2
02DAC6 cmp        r0, r2
02DAC8 be         0x2dad0
02DACA sld.w      0x0[ep], r2
02DACC add        -0x1, r2
02DACE sst.w      r2, 0x0[ep]
02DAD0 ld.bu      0x17[ep], r2
02DAD4 cmp        r0, r2
02DAD6 be         0x2daee
02DAD8 movea      0x19, r0, r2
02DADC sld.b      0x1d[ep], r16
02DADE sub        r16, r2
02DAE0 sxh        r2
02DAE2 mov        r2, r16
02DAE4 sar        0x1f, r16
02DAE6 xor        r16, r2
02DAE8 sub        r16, r2
02DAEA sxh        r2
02DAEC br         0x2daf0
02DAEE mov        0x0, r2
02DAF0 ld.bu      0x17[ep], r16
02DAF4 cmp        r0, r16
02DAF6 be         0x2db02
02DAF8 cmp        0x4, r2
02DAFA bge        0x2db02
02DAFC sld.w      0x0[ep], r2
02DAFE cmp        r0, r2
02DB00 bne        0x2db06
02DB02 mov        0x1, r2
02DB04 sst.b      r2, 0x16[ep]
02DB06 ld.h       0x8[r1], r2
02DB0A mov        r2, r16
02DB0C sar        0x1f, r16
02DB0E xor        r16, r2
02DB10 sub        r16, r2
02DB12 zxh        r2
02DB14 ld.bu      0x16[ep], r16
02DB18 cmp        0x1, r16
02DB1A bne        0x2db6a
02DB1C ld.h       0x4[r1], r16
02DB20 addi       -0x1e, r16, r0
02DB24 bgt        0x2db6a
02DB26 ld.h       0x4[r1], r16
02DB2A addi       0x1e, r16, r0
02DB2E blt        0x2db6a
02DB30 ld.h       -0x4bde[gp], r16
02DB34 cmp        0x5, r16
02DB36 bgt        0x2db6a
02DB38 ld.h       -0x4bde[gp], r16
